work_id,version_id,title,creator,description,trove_url,repository_url,image_url
206003309,227009253,"Australian International Defence and Equipment Exhibition (AIDEX) protest, Canberra, 26-28th November 1991.","Ellis, John","Australian International Defence and Equipment Exhibition (AIDEX) protest, Canberra, 26 November 1991. Australia's largest-ever arms sales exhibition was held at the National Exhibition Centre in Canberra. It was a showcase for overseas defence manufacturers wishing to sell in our region and, as such, attracted many peace, environmental and radical left activists. John Ellis writes ""The rally was most successful in bringing the attention of the public to this hideous industry. Unfortunately the police and security forces used excessive force. In fact it seemed to herald in a new era by government to use the Tactical Response Group (TRG) in intimidating and also using force on demonstrators. Gerry Harant and I complained of police brutality to the Federal Ombudsman and were eventually interviewed by Federal Internal Investigation police. The taped interview is in my collection with relevant correspondence. There were many other complaints to the Ombudsman and ours eventually fizzled out with no satisfaction. In many cases police were completely unidentifiable and uniformed police removed their ID numbers. I included photographs of police violence on protesters in my complaint but they were dismissed."" Previous Control Number: UMA/I/932 Previous Control Number: JE333-12a; 200950 Item: [1999.0081.00908] ""Australian International Defence and Equipment Exhibition (AIDEX) protest, Canberra, 26-28th November 1991.""",http://trove.nla.gov.au/version/227009253,http://hdl.handle.net/11343/76921,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=105218
206002813,227008568,"Launch of Les Dalton's book &quot;Radiation Exposures&quot;, 20 May 1991.","Ellis, John","Launch of Les Dalton's book ""Radiation Exposures"", 20 May 1991. ""Les Dalton was born in 1919 in Sydney. He started work in 1933 in a small family business that had pioneered the manufacture of plastics in Australia early in the century. He qualified in industrial chemistry at the old Sydney Technical College in 1939, and in 1941 joined the CSIRO in Melbourne to work on plastics used in warplanes. Later his research interests turned to organic synthesis for cancer drugs and plant chemicals. In 1976 Dalton retired early, as a principal research scientist at CSIRO's division of organic chemistry, to pursue his interests in environmental issues. He has made submissions to public and parliamentary inquiries on the health problems of power lines, and on the mining of uranium and mineral sands. Les Dalton is the author of The Nuclear Environment (1983). He and his wife Dorothy live in Melbourne. They have two sons and two grandchildren."" (Taken from Radiation Exposures, published by Scribe Publications.) Previous Control Number: UMA/I/877 Previous Control Number: JE327-28; 200895 Item: [1999.0081.00223] ""Launch of Les Dalton's book ""Radiation Exposures"", 20 May 1991.""",http://trove.nla.gov.au/version/227008568,http://hdl.handle.net/11343/76236,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=105211
206002951,227008747,"Pat Jessen, Les Dalton and Henry Rosenbloom at launch of Les Dalton's book &quot;Radiation Exposures&quot;, 20 May 1991.","Ellis, John","Pat Jessen, Les Dalton and Henry Rosenbloom (publisher, Scribe Publications) at launch of Les Dalton's book ""Radiation Exposures"", 20 May 1991. ""Les Dalton was born in 1919 in Sydney. He started work in 1933 in a small family business that had pioneered the manufacture of plastics in Australia early in the century. He qualified in industrial chemistry at the old Sydney Technical College in 1939, and in 1941 joined the CSIRO in Melbourne to work on plastics used in warplanes. Later his research interests turned to organic synthesis for cancer drugs and plant chemicals. In 1976 Dalton retired early, as a principal research scientist at CSIRO's division of organic chemistry, to pursue his interests in environmental issues. He has made submissions to public and parliamentary inquiries on the health problems of power lines, and on the mining of uranium and mineral sands. Les Dalton is the author of The Nuclear Environment (1983). He and his wife Dorothy live in Melbourne. They have two sons and two grandchildren."" (Taken from Radiation Exposures, published by Scribe Publications.) Previous Control Number: UMA/I/878 Previous Control Number: JE327-35; 200896 Item: [1999.0081.00402] ""Pat Jessen, Les Dalton and Henry Rosenbloom at launch of Les Dalton's book ""Radiation Exposures"", 20 May 1991.""",http://trove.nla.gov.au/version/227008747,http://hdl.handle.net/11343/76415,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=105212
206002875,227008647,"Ivan Ivanechko (Ivan Polyukhovich)leaves Adelaide court, March 1992.","Ellis, John","Ivan Ivanechko leaves Adelaide court, March 1992. John Ellis describes the background to the taking of the photograph: ""By chance I was in Adelaide when the committal hearings for the first Australian War Crimes trial began (Second World War). The charges were brought against Ivan Timofeyevich Polyukhovich (also known as Ivanechko) for crimes alleged to have happened in the town of Serniki, in the Ukraine. As a child living through the war and later watching the emergence of fascist-type elements in Australia, I have always retained an interest in the Holocaust and its aftermath (after all, my mother was Jewish, Freda Olga Cohen). In later years I also befriended people who suffered at the hands of the Ustashi in Australia and I felt that somehow I too was part of that nightmarish period. I was inextricably drawn to witness this event. The accused was finally acquitted of all charges. David Bevan, an ABC journalist who covered the trial, wrote an excellent book, A Case to Answer about the trial. Among newspaper cuttings in this album is a letter I wrote and had published in The Age. There is also an abusive and threatening letter I received after publication of the letter."" NOTE: To see the remainder of this description, please contact the University of Melbourne Archives. Previous Control Number: UMA/I/867 Previous Control Number: JE347-11; 200885 Item: [1999.0081.00302] ""Ivan Ivanechko (Ivan Polyukhovich)leaves Adelaide court, March 1992.""",http://trove.nla.gov.au/version/227008647,http://hdl.handle.net/11343/76315,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=105251
206002838,227008599,"Michael David (defence) and Greg James (prosecution) at the war crimes trial of Ivan Ivanechko (Polyukhovich), March 1992.","Ellis, John","Michael David (defence) and Greg James (prosecution) at the war crimes trial of Ivan Ivanechko (Polyukhovich), March 1992. John Ellis describes the background to the taking of the photograph: ""By chance I was in Adelaide when the committal hearings for the first Australian War Crimes trial began (Second World War). The charges were brought against Ivan Timofeyevich Polyukhovich (also known as Ivanechko) for crimes alleged to have happened in the town of Serniki, in the Ukraine. As a child living through the war and later watching the emergence of fascist-type elements in Australia, I have always retained an interest in the Holocaust and its aftermath (after all, my mother was Jewish, Freda Olga Cohen). In later years I also befriended people who suffered at the hands of the Ustashi in Australia and I felt that somehow I too was part of that nightmarish period. I was inextricably drawn to witness this event. The accused was finally acquitted of all charges. David Bevan, an ABC journalist who covered the trial, wrote an excellent book, A Case to Answer about the trial. Among newspaper cuttings in this album is a letter I wrote and had published in The Age. There is also an abusive and threatening letter I received after publication of the letter. NOTE: To see the remainder of this description, please contact the University of Melbourne Archives. Previous Control Number: UMA/I/879 Previous Control Number: JE347-09; 200897 Item: [1999.0081.00254] ""Michael David (defence) and Greg James (prosecution) at the war crimes trial of Ivan Ivanechko (Polyukhovich), March 1992.""",http://trove.nla.gov.au/version/227008599,http://hdl.handle.net/11343/76267,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=105250
206002910,227008695,"Herald Delivery vans, assisted by police, at the Printing and Kindred Industries Union (PKIU) strike.","Ellis, John","Printing and Kindred Industries Union (PKIU) strike. John Ellis describes the strike and his role in it: This strike was the result of a breakdown in negotiations between the Printing and Kindred Industries Union (PKIU) and the Newspaper Proprietors' Association (NPA). The Age workers were also on strike. The issue at the centre of the dispute was computerisation of typesetting and make-up in the composing room and whether non-union labour (staff) could operate the equipment. Even though John had been employed at Herald Gravure Printers for 16-17 years he maintained that because he was a typesetter/comp his allegiance was with the chapel members at Flinders St. After all, any gains that the Herald chapel made would flow on to him. Herald Gravure Printers management didn't agree with his view naturally, but he was adamant and went on a one-man strike. The strike lasted almost two weeks and in that time he spent many hours (day and night) on the picket line. He slept at the Dalton's in Canning St. on a few occasions as it was convenient to be on the picket line at short notice. Staff from all the Herald and Weekly Times Ltd's subsidiaries were expected to work their equipment and drive delivery trucks, etc., to get the paper out. The Herald and Weekly Times Ltd and Fairfax (The Age) also brought in trained female typists from Sydney to work the typesetting equipment. As well as this, they also had to contend with a huge police presence which ensured that the trucks went out. Negotiators won some concessions but by and large they lost control of a large amount of typesetting work to non-union labor. NOTE: To see the remainder of this description, please contact the University of Melbourne Archives. Previous Control Number: UMA/I/144 Previous Control Number: JE076-39; 200132 Item: [1999.0081.00350] ""Herald Delivery vans, assisted by police, at the Printing and Kindred Industries Union (PKIU) strike.""",http://trove.nla.gov.au/version/227008695,http://hdl.handle.net/11343/76363,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=104517
206002843,227008605,"Dick Curlewis, proof reader, on the picket line at the Printing and Kindred Industries Union (PKIU) strike.","Ellis, John","Printing and Kindred Industries Union (PKIU) strike. Dick Curlewis, proof reader, on the picket line. John Ellis describes the strike and his role in it: ""This strike was the result of a breakdown in negotiations between the Printing and Kindred Industries Union (PKIU) and the Newspaper Proprietors' Association (NPA). The Age workers were also on strike. The issue at the centre of the dispute was computerisation of typesetting and make-up in the composing room and whether non-union labour (staff) could operate the equipment. Even though I had been employed at Herald Gravure Printers for 16-17 years I maintained that because I was a typesetter/comp my allegiance was with the chapel members at Flinders St. After all, any gains that the Herald chapel made would flow on to me. Herald Gravure Printers management didn't agree with my view naturally, but I was adamant and went on a one-man strike. The strike lasted almost two weeks and in that time I spent many hours (day and night) on the picket line. I slept at the Dalton's in Canning St. on a few occasions as it was convenient to be on the picket line at short notice. Staff from all the Herald and Weekly Times Ltd's subsidiaries were expected to work our equipment and drive delivery trucks, etc., to get the paper out. The Herald and Weekly Times Ltd and Fairfax (The Age) also brought in trained female typists from Sydney to work the typesetting equipment. As well as this, we also had to contend with a huge police presence which ensured that the trucks went out. Our negotiators won some concessions but by and large we lost control of a large amount of typesetting work to non-union labor. NOTE: To see the remainder of this description, please contact the University of Melbourne Archives. Previous Control Number: UMA/I/145 Previous Control Number: JE076-03; 200134 Item: [1999.0081.00260] ""Dick Curlewis, proof reader, on the picket line at the Printing and Kindred Industries Union (PKIU) strike.""",http://trove.nla.gov.au/version/227008605,http://hdl.handle.net/11343/76273,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=104516
206003049,227008878,Police breaking the picket line at the Herald and Weekly Times strike.,"Ellis, John","Police break picket lines at the Herald and Weekly Times strike. John Ellis describes the strike and his role in it: ""This strike was the result of a breakdown in negotiations between the Printing and Kindred Industries Union (PKIU) and the Newspaper Proprietors' Association (NPA). The Age workers were also on strike. The issue at the centre of the dispute was computerisation of typesetting and make-up in the composing room and whether non-union labour (staff) could operate the equipment. Even though I had been employed at Herald Gravure Printers for 16-17 years I maintained that because I was a typesetter/comp my allegiance was with the chapel members at Flinders St. After all, any gains that the Herald chapel made would flow on to me. Herald Gravure Printers management didn't agree with my view naturally, but I was adamant and went on a one-man strike. The strike lasted almost two weeks and in that time I spent many hours (day and night) on the picket line. I slept at the Dalton's in Canning St. on a few occasions as it was convenient to be on the picket line at short notice. Staff from all the Herald and Weekly Times Ltd's subsidiaries were expected to work our equipment and drive delivery trucks, etc., to get the paper out. The Herald and Weekly Times Ltd and Fairfax (The Age) also brought in trained female typists from Sydney to work the typesetting equipment. As well as this, we also had to contend with a huge police presence which ensured that the trucks went out. Our negotiators won some concessions but by and large we lost control of a large amount of typesetting work to non-union labor."" NOTE: To see the remainder of this description, please contact the University of Melbourne Archives. Previous Control Number: UMA/I/223 Previous Control Number: JE078-35; 200223 Item: [1999.0081.00533] ""Police breaking the picket line at the Herald and Weekly Times strike.""",http://trove.nla.gov.au/version/227008878,http://hdl.handle.net/11343/76546,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=104521
206003243,227009160,Delivery vans assisted by police break through the picket line at the Printing and Kindred Industries Union (PKIU) strike.,"Ellis, John","Delivery vans assisted by police break through the picket lines at the Printing and Kindred Industries Union (PKIU) strike. John Ellis describes the strike and his role in it: ""This strike was the result of a breakdown in negotiations between the Printing and Kindred Industries Union (PKIU) and the Newspaper Proprietors' Association (NPA). The Age workers were also on strike. The issue at the centre of the dispute was computerisation of typesetting and make-up in the composing room and whether non-union labour (staff) could operate the equipment. Even though I had been employed at Herald Gravure Printers for 16-17 years I maintained that because I was a typesetter/comp my allegiance was with the chapel members at Flinders St. After all, any gains that the Herald chapel made would flow on to me. Herald Gravure Printers management didn't agree with my view naturally, but I was adamant and went on a one-man strike. The strike lasted almost two weeks and in that time I spent many hours (day and night) on the picket line. I slept at the Dalton's in Canning St. on a few occasions as it was convenient to be on the picket line at short notice. Staff from all the Herald and Weekly Times Ltd's subsidiaries were expected to work our equipment and drive delivery trucks, etc., to get the paper out. The Herald and Weekly Times Ltd and Fairfax (The Age) also brought in trained female typists from Sydney to work the typesetting equipment. As well as this, we also had to contend with a huge police presence which ensured that the trucks went out. Our negotiators won some concessions but by and large we lost control of a large amount of typesetting work to non-union labor."" NOTE: To see the remainder of this description, please contact the University of Melbourne Archives. Previous Control Number: UMA/I/224 Previous Control Number: JE078-39; 200225 Item: [1999.0081.00815] ""Delivery vans assisted by police break through the picket line at the Printing and Kindred Industries Union (PKIU) strike.""",http://trove.nla.gov.au/version/227009160,http://hdl.handle.net/11343/76828,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=104522
206003227,227009134,Printing and Kindred Industries Union (PKIU) strikers outside the Herald building.,"Ellis, John","Printing and Kindred Industries Union (PKIU) strike. John Ellis describes the strike and his role in it: This strike was the result of a breakdown in negotiations between the Printing and Kindred Industries Union (PKIU) and the Newspaper Proprietors' Association (NPA). The Age workers were also on strike. The issue at the centre of the dispute was computerisation of typesetting and make-up in the composing room and whether non-union labour (staff) could operate the equipment. Even though I had been employed at Herald Gravure Printers for 16-17 years I maintained that because I was a typesetter/comp my allegiance was with the chapel members at Flinders St. After all, any gains that the Herald chapel made would flow on to me. Herald Gravure Printers management didn't agree with my view naturally, but I was adamant and went on a one-man strike. The strike lasted almost two weeks and in that time I spent many hours (day and night) on the picket line. I slept at the Dalton's in Canning St. on a few occasions as it was convenient to be on the picket line at short notice. Staff from all the Herald and Weekly Times Ltd's subsidiaries were expected to work our equipment and drive delivery trucks, etc., to get the paper out. The Herald and Weekly Times Ltd and Fairfax (The Age) also brought in trained female typists from Sydney to work the typesetting equipment. As well as these scabs we also had to contend with a huge police presence which ensured that the trucks went out. Our negotiators won some concessions but by and large we lost control of a large amount of typesetting work to non-union labor. When I returned to work at Herald Gravure Printers the manager, Jack Dempsey, called me to his office. Tony Duggan was with him and they went through the whole episode of my role on the picket line. I was told me that head office (Flinders St) wanted me sacked because of my radical behaviour. I agreed with most of what he said regarding the taking of pics of senior management of the Herald and Weekly Times Ltd, (Sir Philip Jones, who came down to observe the picket, was particularly upset); I was trying to get a shot of him with some of the ""toads"" from the comp room (see pic. 31). I remained silent until he finished speaking then asked him what he was going to do. I told him he could do one of two things: he could sack me, which would embroil him in a strike at Herald Gravure Printers or he could let things simmer down and hope that the problem would go away. I was pretty confident that I had them over a barrel as I was in the middle of some very large jobs and that the Herald and Weekly Times Ltd annual report was due any day. Although the management resented my politics (to say the least) they relied on my integrity and skill to do many of their most confidential jobs, e.g., prospectus, submissions, balance sheets, etc. I left his office and never heard another word about the episode. Waiting on the result of negotiations (pictured). Previous Control Number: UMA/I/146 Previous Control Number: JE077-37; 200136 Item: [1999.0081.00789] ""Printing and Kindred Industries Union (PKIU) strikers outside the Herald building.""",http://trove.nla.gov.au/version/227009134,http://hdl.handle.net/11343/76802,http://gallery.its.unimelb.edu.au/imu/imu.php?request=multimedia&irn=104518
